C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/0.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/1.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/10.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/12.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/15.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/17.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/2.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/22.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/31.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/32.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/33.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/34.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/36.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/38.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/4.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/5.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/52.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/54.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/55.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/56.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/6.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/61.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/62.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/63.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\anger/8.jpg;0
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/13.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/15.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/17.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/19.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/20.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/21.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/23.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/24.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/26.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/28.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/29.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/30.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/31.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/32.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/36.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/40.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/48.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/51.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/52.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/6.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\disgust/8.jpg;1
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/1.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/11.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/13.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/16.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/20.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/30.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/31.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/36.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/39.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/4.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/40.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/47.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/50.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/53.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/56.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/58.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/59.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/6.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/60.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/62.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/73.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/78.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\fear/9.jpg;2
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/0.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/10.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/102.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/103.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/104.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/106.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/108.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/11.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/110.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/111.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/112.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/113.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/114.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/115.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/116.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/117.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/118.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/119.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/12.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/120.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/121.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/122.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/123.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/124.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/125.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/126.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/127.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/128.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/129.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/13.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/130.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/131.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/132.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/133.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/134.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/135.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/136.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/137.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/138.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/139.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/14.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/140.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/141.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/142.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/143.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/15.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/17.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/19.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/2.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/21.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/22.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/24.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/26.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/27.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/29.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/30.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/32.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/34.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/35.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/36.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/38.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/39.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/4.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/41.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/42.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/43.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/44.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/45.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/46.jpg;3
